k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
      10|[-561.4882069306643, -498.6619230569527, 1513.0827184147886, -55.925705223907016, 1881.3277967762947, 1028.692560095815, -27.495890239345925, -1019.4277931857109, -251.39969013505038, 44.609306086496126, 616.5489539992809, -1522.114955035277, -177.2939661411172, -16.075045506954194, -3.553020277794417, -102.14557600233226, -654.536018806994, -652.8777398816392, 1071.7421146474626, -302.6398723754287, -245.2516480776784, -870.7208391458382, -116.50781792730093, 251.89830013604058, 83.5145632088277, -1113.06579172194, -482.0198643453688, 1037.6630661513836, -1490.6504823188484, -44.98636109956384, 35.58566104304667, 115.84803425192833, 44.16396716047654, 408.443008683316, 37.41854553341865, 538.0034231040815, 136.91263196075363, -32.578720878362645, -537.0893776237383, 582.417946370512, -59.013297330141064, -239.33202665828532, -132.03769057271805, -93.41684452772141, -264.17575957652014, -120.06396502111244, 321.1267926958203, 695.7923920646663, 107.16425877470886, 589.561688144207, -156.35676036682895, 4.073699409190937, 187.32131781846286, 18.605786173695904, 22.301439953449716, -185.78669498443602, -121.84147196759045, 31.128222075194046, 86.61290523454548, -164.84840840739906, 406.6091487101695, -50.72912655353545, -102.89462537850598, -255.743425140483, 53.79574864029884, 9.807876318640382, 598.4590878100967, -170.752020816803, 23.03050852038858, 103.99871862576606, -226.94329306066038, -58.983565831325976, -394.54525174838057, -317.8572119134665, -60.09640717065483, -286.7824678081366, 15.80884018957616, -316.84998351610324, 344.90280576675667, 50.62701040923595, 321.2790073524648, 397.1092400546123, -32.18521777868273, -244.9833295889216, 213.90548130814915, -289.2940766620636, -668.8699523337286, -836.4659761140115, -1234.2332525658608, -1308.8255064503612, -1718.6043134911583, 8147.612939712108, -1348.9648015954758, -1351.0663050071541, -1251.8817740935087, -880.2217269371367, -759.4779878720287, -564.3495693463087, -157.22310099943508]|1733.7780761718750000|    100.00000000|[865, 288, 0, 18]                                                          | 
      11|[-540.2922821717532, -497.69151342522355, 1485.0696015782407, -56.29765111171105, 1914.4884908986091, 1030.036525030164, -26.91398636447181, -1039.2117039370537, -258.2259926634317, 15.291084040597688, 610.582434643507, -1502.6966830168444, -175.9274357227212, -15.882914375066758, -4.5614318044744095, -101.30591678831249, -642.497553307116, -644.66305539525, 1046.5350929342057, -290.40368730157616, -261.90431989164324, -874.6302334100594, -143.9118439587951, 248.9194132933129, 100.75316298604938, -1082.5924164015055, -448.2349369772047, 1014.4737179305585, -1487.9323982219398, -42.652247501693964, 36.338398445962625, 117.62918590426445, 47.00173786093125, 411.8390355330627, 36.55754612803459, 536.2140174005369, 135.3960604389946, -32.007524679899205, -533.9536721526995, 577.1628051122723, -58.52951018095016, -239.2561488875038, -133.45670454976883, -88.09022824048996, -259.78393533106725, -117.72764032933998, 325.59872987538574, 697.2894534364696, 113.93419628996764, 589.6983244162798, -151.63342510071567, 1.7683879677694279, 192.11779942780734, 15.729825108403546, 22.197832716110696, -185.3188352692127, -121.43514546502888, 32.002967563360855, 87.69466635629536, -167.78237432880104, 402.73066732207747, -54.91219578266143, -101.86389823044995, -253.1713934041091, 57.111683536767956, 10.717717558092744, 607.5731443973159, -174.63066742897036, 23.442582430624938, 101.902680761081, -224.6854040282965, -64.58482649340483, -398.3116282437419, -320.02009614884855, -61.76439439809471, -283.8393509048315, 18.204779301285754, -314.02739841020724, 348.7455057713343, 50.9959319871664, 313.63992539750876, 394.84108066511646, -41.451732556819934, -247.7553775854426, 207.38896271531468, -292.14908288002016, -669.9762162096899, -841.5786608407266, -1240.727851908207, -1306.0386443154277, -1716.6824507697152, 8155.6879719462995, -1345.5229053952958, -1348.1538794891183, -1247.8208610075712, -875.2786932419158, -764.7539812191967, -569.5760274189711, -157.91497615917552]|1704.0671386718750000|   1000.00000000|[1009, 336, 0, 21]                                                         | 
      12|[-540.2922821717532, -497.69151342522355, 1485.0696015782407, -56.29765111171105, 1914.4884908986091, 1030.036525030164, -26.91398636447181, -1039.2117039370537, -258.2259926634317, 15.291084040597688, 610.582434643507, -1502.6966830168444, -175.9274357227212, -15.882914375066758, -4.5614318044744095, -101.30591678831249, -642.497553307116, -644.66305539525, 1046.5350929342057, -290.40368730157616, -261.90431989164324, -874.6302334100594, -143.9118439587951, 248.9194132933129, 100.75316298604938, -1082.5924164015055, -448.2349369772047, 1014.4737179305585, -1487.9323982219398, -42.652247501693964, 36.338398445962625, 117.62918590426445, 47.00173786093125, 411.8390355330627, 36.55754612803459, 536.2140174005369, 135.3960604389946, -32.007524679899205, -533.9536721526995, 577.1628051122723, -58.52951018095016, -239.2561488875038, -133.45670454976883, -88.09022824048996, -259.78393533106725, -117.72764032933998, 325.59872987538574, 697.2894534364696, 113.93419628996764, 589.6983244162798, -151.63342510071567, 1.7683879677694279, 192.11779942780734, 15.729825108403546, 22.197832716110696, -185.3188352692127, -121.43514546502888, 32.002967563360855, 87.69466635629536, -167.78237432880104, 402.73066732207747, -54.91219578266143, -101.86389823044995, -253.1713934041091, 57.111683536767956, 10.717717558092744, 607.5731443973159, -174.63066742897036, 23.442582430624938, 101.902680761081, -224.6854040282965, -64.58482649340483, -398.3116282437419, -320.02009614884855, -61.76439439809471, -283.8393509048315, 18.204779301285754, -314.02739841020724, 348.7455057713343, 50.9959319871664, 313.63992539750876, 394.84108066511646, -41.451732556819934, -247.7553775854426, 207.38896271531468, -292.14908288002016, -669.9762162096899, -841.5786608407266, -1240.727851908207, -1306.0386443154277, -1716.6824507697152, 8155.6879719462995, -1345.5229053952958, -1348.1538794891183, -1247.8208610075712, -875.2786932419158, -764.7539812191967, -569.5760274189711, -157.91497615917552]|1704.0671386718750000|    100.00000000|[1153, 384, 0, 24]                                                         | 
      13|[-519.096357412842, -496.7211037934944, 1457.0564847416929, -56.66959699951508, 1947.6491850209236, 1031.3804899645131, -26.332082489597695, -1058.9956146883965, -265.0522951918131, -14.027138005300749, 604.6159152877331, -1483.2784109984118, -174.56090530432522, -15.690783243179322, -5.569843331154402, -100.46625757429271, -630.4590878072381, -636.4483709088609, 1021.3280712209489, -278.1675022277236, -278.5569917056081, -878.5396276742806, -157.6228758725524, 245.94052645058525, 117.99176276327105, -1052.119041081071, -414.45000960904065, 991.2843697097333, -1485.2143141250313, -40.31813390382409, 37.09113584887858, 119.41033755660057, 49.83950856138596, 415.2350623828094, 35.696546722650524, 534.4246116969923, 133.87948891723556, -31.436328481435766, -536.2621986686602, 571.9076638540325, -58.04572303175926, -239.18027111672228, -134.8757185268196, -82.76361195325852, -255.39211108561437, -115.39131563756752, 330.0706670549512, 698.7865148082728, 120.70413380522643, 589.8349606883526, -146.9100898346024, -0.5369234736520809, 196.91428103715182, 12.853864043111187, 22.094225478771676, -184.8509755539894, -121.02881896246731, 32.877713051527664, 88.77642747804524, -170.71634025020302, 398.8521859339854, -59.095265011787404, -100.83317108239392, -250.5993616677352, 60.42761843323707, 11.627558797545106, 616.6872009845351, -178.5093140411377, 23.854656340861297, 99.80664289639594, -222.4275149959326, -70.18608715548369, -402.0780047391032, -322.18298038423063, -63.43238162553459, -280.89623400152647, 20.60071841299535, -311.20481330431124, 352.58820577591194, 51.36485356509685, 306.0008434425527, 392.5729212756206, -50.71824733495714, -250.5274255819636, 200.8724441224802, -295.7063872623444, -671.0824800856512, -846.6913455674417, -1247.2224512505531, -1303.2517821804943, -1714.760588048272, 8163.763004180491, -1342.0810091951157, -1345.2414539710824, -1223.7484866636992, -870.3356595466948, -770.0299745663647, -574.8024854916334, -158.60685131891597]|1701.1025390625000000|   1000.00000000|[1201, 400, 0, 25]                                                         | 
      14|[-519.096357412842, -496.7211037934944, 1457.0564847416929, -56.66959699951508, 1947.6491850209236, 1031.3804899645131, -26.332082489597695, -1058.9956146883965, -265.0522951918131, -14.027138005300749, 604.6159152877331, -1483.2784109984118, -174.56090530432522, -15.690783243179322, -5.569843331154402, -100.46625757429271, -630.4590878072381, -636.4483709088609, 1021.3280712209489, -278.1675022277236, -278.5569917056081, -878.5396276742806, -157.6228758725524, 245.94052645058525, 117.99176276327105, -1052.119041081071, -414.45000960904065, 991.2843697097333, -1485.2143141250313, -40.31813390382409, 37.09113584887858, 119.41033755660057, 49.83950856138596, 415.2350623828094, 35.696546722650524, 534.4246116969923, 133.87948891723556, -31.436328481435766, -536.2621986686602, 571.9076638540325, -58.04572303175926, -239.18027111672228, -134.8757185268196, -82.76361195325852, -255.39211108561437, -115.39131563756752, 330.0706670549512, 698.7865148082728, 120.70413380522643, 589.8349606883526, -146.9100898346024, -0.5369234736520809, 196.91428103715182, 12.853864043111187, 22.094225478771676, -184.8509755539894, -121.02881896246731, 32.877713051527664, 88.77642747804524, -170.71634025020302, 398.8521859339854, -59.095265011787404, -100.83317108239392, -250.5993616677352, 60.42761843323707, 11.627558797545106, 616.6872009845351, -178.5093140411377, 23.854656340861297, 99.80664289639594, -222.4275149959326, -70.18608715548369, -402.0780047391032, -322.18298038423063, -63.43238162553459, -280.89623400152647, 20.60071841299535, -311.20481330431124, 352.58820577591194, 51.36485356509685, 306.0008434425527, 392.5729212756206, -50.71824733495714, -250.5274255819636, 200.8724441224802, -295.7063872623444, -671.0824800856512, -846.6913455674417, -1247.2224512505531, -1303.2517821804943, -1714.760588048272, 8163.763004180491, -1342.0810091951157, -1345.2414539710824, -1223.7484866636992, -870.3356595466948, -770.0299745663647, -574.8024854916334, -158.60685131891597]|1701.1025390625000000|    100.00000000|[1345, 448, 0, 28]                                                         | 
      15|[-522.3654006200106, -485.3403312028572, 1458.3141694493345, -60.36416634880402, 1950.7473777127266, 1035.795624871282, -27.51103363381614, -1056.8861512351036, -266.7565241890436, -4.559871922537077, 606.2954350602627, -1492.0342999373156, -161.4666260150796, -15.270493428707123, -4.693320134457167, -98.45527410719066, -629.5742594781518, -639.3898279420182, 1030.0111032567766, -282.3391712340713, -279.69353736371966, -876.3496700555672, -147.2174851331115, 243.3852600702752, 113.22544158102008, -1048.5506511884928, -414.8456740327448, 994.0140514400036, -1478.3629337768257, -39.94315586813569, 35.31511913668986, 118.52004544854164, 44.597362546218726, 414.6025886756103, 34.40163438439369, 537.6003764961104, 137.45460650527878, -35.103041957616796, -545.3358537971392, 573.4069857915936, -48.01550490736961, -242.21358534478014, -137.03014367101517, -83.64193145513535, -257.2674437987415, -116.63686340902137, 326.72013285428284, 700.0991559520717, 126.09304982085143, 589.3956048977375, -146.56599368062786, -3.9400571044046444, 200.19547381669284, 12.072679369801861, 12.836658073070993, -185.60370973825454, -119.41564011324704, 39.4352305800616, 89.76468172714115, -174.29354066295326, 401.39496251861067, -65.80392370700835, -112.86733455743054, -244.98286939631186, 61.42939083695411, 11.172366559452684, 625.6240000339126, -174.9953832435608, 31.292480113291717, 101.85944951222541, -218.5955760139227, -73.35083439364287, -401.50406237584104, -326.31395610749723, -63.604335840107495, -284.5166871208044, 26.53261653006078, -321.1808684495749, 352.43239226072563, 46.3816553992033, 304.67197171556296, 394.51145112467304, -50.105725507736224, -241.15391808226877, 201.50122925584202, -302.82523367881777, -667.4741090662878, -842.2929428765542, -1245.5151203083992, -1315.6237247006359, -1720.5415195210503, 8158.452137824595, -1343.9846463659073, -1341.9550221816842, -1224.0627218741179, -874.6993442009307, -760.1603799923901, -573.6293412703276, -164.89642641886104]|1698.9619140625000000|   1000.00000000|[1393, 464, 0, 29]                                                         | 
      16|[-522.3654006200106, -485.3403312028572, 1458.3141694493345, -60.36416634880402, 1950.7473777127266, 1035.795624871282, -27.51103363381614, -1056.8861512351036, -266.7565241890436, -4.559871922537077, 606.2954350602627, -1492.0342999373156, -161.4666260150796, -15.270493428707123, -4.693320134457167, -98.45527410719066, -629.5742594781518, -639.3898279420182, 1030.0111032567766, -282.3391712340713, -279.69353736371966, -876.3496700555672, -147.2174851331115, 243.3852600702752, 113.22544158102008, -1048.5506511884928, -414.8456740327448, 994.0140514400036, -1478.3629337768257, -39.94315586813569, 35.31511913668986, 118.52004544854164, 44.597362546218726, 414.6025886756103, 34.40163438439369, 537.6003764961104, 137.45460650527878, -35.103041957616796, -545.3358537971392, 573.4069857915936, -48.01550490736961, -242.21358534478014, -137.03014367101517, -83.64193145513535, -257.2674437987415, -116.63686340902137, 326.72013285428284, 700.0991559520717, 126.09304982085143, 589.3956048977375, -146.56599368062786, -3.9400571044046444, 200.19547381669284, 12.072679369801861, 12.836658073070993, -185.60370973825454, -119.41564011324704, 39.4352305800616, 89.76468172714115, -174.29354066295326, 401.39496251861067, -65.80392370700835, -112.86733455743054, -244.98286939631186, 61.42939083695411, 11.172366559452684, 625.6240000339126, -174.9953832435608, 31.292480113291717, 101.85944951222541, -218.5955760139227, -73.35083439364287, -401.50406237584104, -326.31395610749723, -63.604335840107495, -284.5166871208044, 26.53261653006078, -321.1808684495749, 352.43239226072563, 46.3816553992033, 304.67197171556296, 394.51145112467304, -50.105725507736224, -241.15391808226877, 201.50122925584202, -302.82523367881777, -667.4741090662878, -842.2929428765542, -1245.5151203083992, -1315.6237247006359, -1720.5415195210503, 8158.452137824595, -1343.9846463659073, -1341.9550221816842, -1224.0627218741179, -874.6993442009307, -760.1603799923901, -573.6293412703276, -164.89642641886104]|1698.9619140625000000|    100.00000000|[1537, 512, 0, 32]                                                         | 
      17|[-501.1694758610995, -484.3699215711281, 1430.3010526127866, -60.73611223660805, 1983.908071835041, 1039.5393446874898, -26.929129758942025, -1076.6700619864464, -273.58282671742495, -33.878093968435515, 600.3289157044887, -1472.616027918883, -160.10009559668362, -15.078362296819687, -5.70173166113716, -97.61561489317089, -617.5357939782739, -631.175143455629, 1004.8040815435197, -270.10298616021873, -296.3462091776845, -880.2590643197884, -174.62151116460564, 240.40637322754753, 130.46404135824176, -1018.0772758680582, -381.06074666458073, 970.8247032191784, -1475.6448496799171, -37.60904227026582, 36.06785653960581, 120.30119710087776, 47.43513324667344, 417.998615525357, 33.540634979009624, 535.8109707925657, 135.93803498351974, -34.531845759153356, -547.6443803130999, 568.1518445333538, -47.53171775817871, -242.13770757399863, -138.44915764806595, -78.3153151679039, -252.87561955328863, -114.30053871724891, 331.19207003384827, 701.596217323875, 132.86298733611022, 589.5322411698103, -141.84265841451457, -6.245368545826153, 204.99195542603732, 9.196718304509503, 12.733050835731973, -185.13585002303122, -119.00931361068547, 40.30997606822841, 90.84644284889103, -177.22750658435524, 397.5164811305186, -68.1036788034439, -111.83660740937451, -242.41083765993795, 64.74532573342323, 12.082207798905046, 634.7380566211318, -178.87402985572817, 31.704554023528075, 99.76341164754035, -216.33768698155882, -78.95209505572173, -405.2704388712024, -328.4768403428793, -65.27232306754738, -281.57357021749937, 28.928555641770373, -318.3582833436789, 356.2750922653033, 46.75057697713375, 297.0328897606069, 392.2432917351772, -59.37224028587343, -243.92596607878977, 194.98471066300755, -306.382538061142, -668.5803729422491, -847.4056276032693, -1252.0097196507454, -1312.8368625657024, -1718.6196567996071, 8166.527170058787, -1340.5427501657273, -1339.0425966636483, -1220.0018087881804, -869.7563105057097, -765.436373339558, -578.8557993429899, -165.5883015786015]|1697.8280029296875000|   1000.00000000|[1585, 528, 0, 33]                                                         | 
      18|[-501.1694758610995, -484.3699215711281, 1430.3010526127866, -60.73611223660805, 1983.908071835041, 1039.5393446874898, -26.929129758942025, -1076.6700619864464, -273.58282671742495, -33.878093968435515, 600.3289157044887, -1472.616027918883, -160.10009559668362, -15.078362296819687, -5.70173166113716, -97.61561489317089, -617.5357939782739, -631.175143455629, 1004.8040815435197, -270.10298616021873, -296.3462091776845, -880.2590643197884, -174.62151116460564, 240.40637322754753, 130.46404135824176, -1018.0772758680582, -381.06074666458073, 970.8247032191784, -1475.6448496799171, -37.60904227026582, 36.06785653960581, 120.30119710087776, 47.43513324667344, 417.998615525357, 33.540634979009624, 535.8109707925657, 135.93803498351974, -34.531845759153356, -547.6443803130999, 568.1518445333538, -47.53171775817871, -242.13770757399863, -138.44915764806595, -78.3153151679039, -252.87561955328863, -114.30053871724891, 331.19207003384827, 701.596217323875, 132.86298733611022, 589.5322411698103, -141.84265841451457, -6.245368545826153, 204.99195542603732, 9.196718304509503, 12.733050835731973, -185.13585002303122, -119.00931361068547, 40.30997606822841, 90.84644284889103, -177.22750658435524, 397.5164811305186, -68.1036788034439, -111.83660740937451, -242.41083765993795, 64.74532573342323, 12.082207798905046, 634.7380566211318, -178.87402985572817, 31.704554023528075, 99.76341164754035, -216.33768698155882, -78.95209505572173, -405.2704388712024, -328.4768403428793, -65.27232306754738, -281.57357021749937, 28.928555641770373, -318.3582833436789, 356.2750922653033, 46.75057697713375, 297.0328897606069, 392.2432917351772, -59.37224028587343, -243.92596607878977, 194.98471066300755, -306.382538061142, -668.5803729422491, -847.4056276032693, -1252.0097196507454, -1312.8368625657024, -1718.6196567996071, 8166.527170058787, -1340.5427501657273, -1339.0425966636483, -1220.0018087881804, -869.7563105057097, -765.436373339558, -578.8557993429899, -165.5883015786015]|1697.8280029296875000|    100.00000000|[1729, 576, 0, 36]                                                         | 
      19|[-479.97355110218837, -483.39951193939896, 1402.2879357762388, -64.89564430676796, 2017.0687659573555, 1040.8833096218389, -26.34722588406791, -1096.4539727377892, -280.4091292458063, -63.19631601433395, 594.3623963487148, -1453.1977559004504, -158.73356517828762, -14.886231164932251, -6.7101431878171525, -96.77595567915111, -605.497328478396, -622.9604589692399, 979.5970598302629, -257.8668010863662, -312.99888099164934, -884.1684585840096, -202.02553719609978, 237.42748638481987, 147.70264113546344, -987.6039005476237, -347.27581929641667, 947.6353549983533, -1472.9267655830085, -35.274928672395944, 36.82059394252177, 122.08234875321388, 50.27290394712815, 421.39464237510373, 32.67963557362556, 534.0215650890211, 134.4214634617607, -33.960649560689916, -549.9529068290606, 562.8967032751141, -47.047930608987805, -242.0618298032171, -139.86817162511673, -72.98869888067246, -248.48379530783575, -111.96421402547645, 335.6640072134137, 703.0932786956782, 139.632924851369, 589.6688774418831, -137.1193231484013, -8.550679987247662, 209.7884370353818, 6.320757239217144, 12.629443598392953, -184.6679903078079, -118.6029871081239, 41.18472155639522, 91.92820397064091, -180.16147250575722, 393.6379997424266, -72.28674803256988, -110.80588026131848, -239.83880592356405, 68.06126062989235, 12.992049038357408, 643.852113208351, -182.75267646789553, 32.116627933764434, 97.6673737828553, -214.07979794919493, -84.55335571780059, -409.0368153665637, -330.6397245782614, -66.94031029498726, -278.6304533141943, 31.324494753479968, -315.5356982377829, 360.1177922698809, 47.1194985550642, 289.39380780565085, 389.97513234568135, -68.63875506401064, -246.69801407531077, 188.46819207017307, -309.9398424434662, -669.6866368182104, -850.4016550729043, -1258.5043189930916, -1310.050000430769, -1716.697794078164, 8174.602202292979, -1337.1008539655472, -1336.1301711456124, -1215.9408957022429, -864.8132768104888, -770.712366686726, -584.0822574156523, -166.28017673834194]|1696.9306640625000000|   1000.00000000|[1825, 608, 0, 38]                                                         | 
      20|[-479.97355110218837, -483.39951193939896, 1402.2879357762388, -64.89564430676796, 2017.0687659573555, 1040.8833096218389, -26.34722588406791, -1096.4539727377892, -280.4091292458063, -63.19631601433395, 594.3623963487148, -1453.1977559004504, -158.73356517828762, -14.886231164932251, -6.7101431878171525, -96.77595567915111, -605.497328478396, -622.9604589692399, 979.5970598302629, -257.8668010863662, -312.99888099164934, -884.1684585840096, -202.02553719609978, 237.42748638481987, 147.70264113546344, -987.6039005476237, -347.27581929641667, 947.6353549983533, -1472.9267655830085, -35.274928672395944, 36.82059394252177, 122.08234875321388, 50.27290394712815, 421.39464237510373, 32.67963557362556, 534.0215650890211, 134.4214634617607, -33.960649560689916, -549.9529068290606, 562.8967032751141, -47.047930608987805, -242.0618298032171, -139.86817162511673, -72.98869888067246, -248.48379530783575, -111.96421402547645, 335.6640072134137, 703.0932786956782, 139.632924851369, 589.6688774418831, -137.1193231484013, -8.550679987247662, 209.7884370353818, 6.320757239217144, 12.629443598392953, -184.6679903078079, -118.6029871081239, 41.18472155639522, 91.92820397064091, -180.16147250575722, 393.6379997424266, -72.28674803256988, -110.80588026131848, -239.83880592356405, 68.06126062989235, 12.992049038357408, 643.852113208351, -182.75267646789553, 32.116627933764434, 97.6673737828553, -214.07979794919493, -84.55335571780059, -409.0368153665637, -330.6397245782614, -66.94031029498726, -278.6304533141943, 31.324494753479968, -315.5356982377829, 360.1177922698809, 47.1194985550642, 289.39380780565085, 389.97513234568135, -68.63875506401064, -246.69801407531077, 188.46819207017307, -309.9398424434662, -669.6866368182104, -850.4016550729043, -1258.5043189930916, -1310.050000430769, -1716.697794078164, 8174.602202292979, -1337.1008539655472, -1336.1301711456124, -1215.9408957022429, -864.8132768104888, -770.712366686726, -584.0822574156523, -166.28017673834194]|1696.9306640625000000|    100.00000000|[1969, 656, 0, 41]                                                         | 
      21|[-479.97355110218837, -483.39951193939896, 1402.2879357762388, -64.89564430676796, 2017.0687659573555, 1040.8833096218389, -26.34722588406791, -1096.4539727377892, -280.4091292458063, -63.19631601433395, 594.3623963487148, -1453.1977559004504, -158.73356517828762, -14.886231164932251, -6.7101431878171525, -96.77595567915111, -605.497328478396, -622.9604589692399, 979.5970598302629, -257.8668010863662, -312.99888099164934, -884.1684585840096, -202.02553719609978, 237.42748638481987, 147.70264113546344, -987.6039005476237, -347.27581929641667, 947.6353549983533, -1472.9267655830085, -35.274928672395944, 36.82059394252177, 122.08234875321388, 50.27290394712815, 421.39464237510373, 32.67963557362556, 534.0215650890211, 134.4214634617607, -33.960649560689916, -549.9529068290606, 562.8967032751141, -47.047930608987805, -242.0618298032171, -139.86817162511673, -72.98869888067246, -248.48379530783575, -111.96421402547645, 335.6640072134137, 703.0932786956782, 139.632924851369, 589.6688774418831, -137.1193231484013, -8.550679987247662, 209.7884370353818, 6.320757239217144, 12.629443598392953, -184.6679903078079, -118.6029871081239, 41.18472155639522, 91.92820397064091, -180.16147250575722, 393.6379997424266, -72.28674803256988, -110.80588026131848, -239.83880592356405, 68.06126062989235, 12.992049038357408, 643.852113208351, -182.75267646789553, 32.116627933764434, 97.6673737828553, -214.07979794919493, -84.55335571780059, -409.0368153665637, -330.6397245782614, -66.94031029498726, -278.6304533141943, 31.324494753479968, -315.5356982377829, 360.1177922698809, 47.1194985550642, 289.39380780565085, 389.97513234568135, -68.63875506401064, -246.69801407531077, 188.46819207017307, -309.9398424434662, -669.6866368182104, -850.4016550729043, -1258.5043189930916, -1310.050000430769, -1716.697794078164, 8174.602202292979, -1337.1008539655472, -1336.1301711456124, -1215.9408957022429, -864.8132768104888, -770.712366686726, -584.0822574156523, -166.28017673834194]|1696.9306640625000000|     10.00000000|[2113, 704, 0, 44]                                                         | 
